code,course,prerequisites,mutually_exclusive_courses,total_students,avg_class_size,capped,units,department
PH214,"Philosophy, Morals and Politics",[],[],116.0,16.0,False,1.0,"Philosophy, Logic and Scientific Method"
PH222,Philosophy and Public Policy,[],[],105.0,15.0,False,1.0,"Philosophy, Logic and Scientific Method"
PH223,Mind and Metaphysics,[],[],31.0,17.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH224,Epistemology,"['PH111', 'PH101/PH104']",[],52.0,14.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH225,Business and Organisational Ethics,[],[],133.0,16.0,136,0.5,"Philosophy, Logic and Scientific Method"
PH226,Philosophy of Society,['PH103'],[],47.0,17.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH227,"Genes, Brains and Society",[],[],24.0,8.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH230,Einstein for Everyone: From time travel to the edge of the universe,[],[],46.0,16.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH232,Physics and Uncertainty: From Quantum Jumps to Stock Market Crashes,[],[],48.0,13.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH236,Set Theory,"['PH111', 'MA103', 'MA102']",[],10.0,10.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH237,Advanced Logic,"['PH111', 'MA103', 'MA102']",[],18.0,9.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH238,Philosophy of Language,"['PH111', 'PH101/PH104']",[],,,False,0.5,"Philosophy, Logic and Scientific Method"
PH239,"Anarchy, Authority and Evidence: Topics in Philosophy of Law ",[],[],55.0,16.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH240,The Ethics of Data and AI ,[],[],80.0,16.0,85,0.5,"Philosophy, Logic and Scientific Method"
PH241,Animal Minds and Animal Ethics,[],[],,,False,0.5,"Philosophy, Logic and Scientific Method"
PH311,Philosophy of Economics,[],[],124.0,16.0,False,1.0,"Philosophy, Logic and Scientific Method"
PH333,Philosophy of Gender and Race,[],[],38.0,13.0,False,0.5,"Philosophy, Logic and Scientific Method"
SO100,Key Concepts: Introduction to Social Theory,[],[],63.0,13.0,75,1.0,Sociology
SO110,"Power, Inequality, and Difference: Contemporary Themes in Sociology",[],[],82.0,14.0,90,1.0,Sociology
SO203,Political Sociology,[],['SO243'],18.0,12.0,34,1.0,Sociology
SO309,Atrocity and Justice,[],['IR312'],32.0,16.0,34,0.5,Sociology
SP111,Social Economics and Policy,[],[],47.0,16.0,45,1.0,Social Policy
SP112,Politics of Social Policy Making,[],[],46.0,15.0,43,1.0,Social Policy
SP210,Development and Social Change,[],[],24.0,12.0,30,1.0,Social Policy
SP230,Education Policy,[],[],36.0,18.0,34,1.0,Social Policy
SP231,"Poverty, Inequality, and Social Policy",[],[],35.0,18.0,30,1.0,Social Policy
SP232,Health and Social Care Policy,[],[],,,False,1.0,Social Policy
SP314,"Ethnicity, Race and Social Policy",[],[],,,False,0.5,Social Policy
SP315,Urbanisation and Social Policy in the Global Souths,[],[],11.0,12.0,15,0.5,Social Policy
SP331,"Sexuality, Everyday Lives and Social Policy in Developing Countries",[],[],16.0,17.0,15,0.5,Social Policy
SP332,Social Security Policies,[],[],13.0,15.0,15,0.5,Social Policy
SP333,"NGOs, Social Policy and Development",[],[],18.0,18.0,15,0.5,Social Policy
SP335,"Migration: Current Research, Critical Approaches",[],[],16.0,16.0,15,0.5,Social Policy
SP336,Behavioural Public Policy,[],[],17.0,17.0,15,0.5,Social Policy
SP372,Punishment and Penal Policy,[],[],16.0,16.0,15,0.5,Social Policy
SP374,"Riots, Disorder and Urban Violence",[],[],,,False,0.5,Social Policy
ST101,Programming for Data Science,['ST102/ST107'],[],,,False,0.5,Statistics
ST101A,Programming for Data Science,['ST102/ST107'],[],101.0,26.0,120,0.5,Statistics
ST101W,Programming for Data Science,['ST102/ST107'],[],33.0,18.0,60,0.5,Statistics
ST102,Elementary Statistical Theory,[],"['ST110,ST102,ST109']",405.0,21.0,False,1.0,Statistics
ST107,Quantitative Methods (Statistics),[],"['ST110,ST102,ST109']",494.0,21.0,False,0.5,Statistics
ST109,Elementary Statistical Theory I,[],"['ST102,ST107']",187.0,17.0,False,0.5,Statistics
ST110,Elementary Statistical Theory II,['ST109'],"['ST107,ST102']",2.0,1.0,False,0.5,Statistics
ST115,Managing and Visualising Data,"['ST102', 'ST107', 'ST109']",[],77.0,26.0,90,0.5,Statistics
ST201,Statistical Models and Data Analysis,['ST107'],"['ST211,DS202']",23.0,12.0,False,0.5,Statistics
ST202,"Probability, Distribution Theory and Inference","['ST102', 'MA107', 'MA100', 'ST109']",[],186.0,23.0,False,1.0,Statistics
ST205,Sample Surveys and Experiments,"['SP201', 'ST107']",['ST307'],58.0,12.0,False,0.5,Statistics
ST206,Probability and Distribution Theory,"['ST102', 'MA107', 'MA100', 'ST109']",[],61.0,7.0,False,0.5,Statistics
ST207,Databases,['ST101'],[],71.0,25.0,90,0.5,Statistics
ST211,Applied Regression,"['ST102', 'ST109']",['ST201'],90.0,23.0,90,0.5,Statistics
ST213,"Introduction to Pricing, Hedging and Optimization","['MA203', 'ST202']",[],46.0,23.0,False,0.5,Statistics
ST226,Actuarial Investigations: Financial,"['ST102', 'MA100', 'MA107', 'ST109']",[],101.0,17.0,130,0.5,Statistics
ST227,Survival Models,"['ST102', 'MA100', 'MA107', 'ST109']",[],111.0,19.0,130,0.5,Statistics
ST300,Regression and Generalised Linear Models,"['MA100', 'ST202']",[],85.0,21.0,False,0.5,Statistics
ST301,Actuarial Mathematics (Life),"['ST226', 'ST227', 'ST202', 'ST206']",[],73.0,25.0,False,0.5,Statistics
ST302,Stochastic Processes,"['ST202', 'ST206']",[],133.0,45.0,False,0.5,Statistics
ST303,Stochastic Simulation,"['ST306', 'ST302', 'ST202', 'ST206']",[],67.0,33.0,60,0.5,Statistics
ST304,Time Series and Forecasting,[],[],52.0,13.0,False,0.5,Statistics
ST306,Actuarial Mathematics (General),"['ST302', 'ST202']",[],47.0,16.0,False,0.5,Statistics
ST307,Aspects of Market Research,['ST107'],"['ST205,ST327']",19.0,6.0,20,0.5,Statistics
ST308,Bayesian Inference,"['ST109', 'ST202', 'MA107', 'ST102', 'MA100']",[],63.0,21.0,75,0.5,Statistics
ST309,Elementary Data Analytics,['ST107'],['ST310'],65.0,16.0,75,0.5,Statistics
ST310,Machine Learning,"['ST102', 'ST109']",['ST309'],90.0,23.0,100,0.5,Statistics
ST311,Artificial Intelligence,"['ST102', 'ST101', 'ST109']",[],40.0,20.0,30,0.5,Statistics
ST313,Ethics for Data Science,"['MA212', 'ST202', 'EC221', 'ST102', 'EC220', 'MA100', 'ST206']",[],37.0,20.0,False,0.5,Statistics
ST314,Multilevel and Longitudinal Models,"['ST201', 'ST109', 'ST102', 'ST211', 'ST107']",[],23.0,21.0,30,0.5,Statistics
ST326,Financial Statistics,"['ST211', 'ST202', 'ST206']",[],65.0,33.0,False,0.5,Statistics
ST327,Market Research: An Integrated Approach,"['ST109', 'MG205', 'MG202', 'ST102', 'ST107', 'ST203']",['ST307'],58.0,15.0,60,1.0,Statistics
ST330,Stochastic and Actuarial Methods in Finance,"['ST302', 'ST202', 'ST206']","['FM231,FM322']",61.0,31.0,False,1.0,Statistics
