course,department,total_students,avg_class_size,capped,units,prerequisites,mutually_exclusive
"Riots, Disorder and Urban Violence",Social Policy,,,False,0.5,[],
Programming for Data Science,Statistics,,,False,0.5,"['ST107', 'ST102']",
Programming for Data Science,Statistics,101.0,26.0,120,0.5,"['ST107', 'ST102']",
Programming for Data Science,Statistics,33.0,18.0,60,0.5,"['ST107', 'ST102']",
Elementary Statistical Theory,Statistics,405.0,21.0,False,1.0,[],"ST110,ST102,ST109"
Quantitative Methods (Statistics),Statistics,494.0,21.0,False,0.5,[],"ST110,ST102,ST109"
Elementary Statistical Theory I,Statistics,187.0,17.0,False,0.5,[],"ST102,ST107"
Elementary Statistical Theory II,Statistics,2.0,1.0,False,0.5,['ST109'],"ST107,ST102"
Managing and Visualising Data,Statistics,77.0,26.0,90,0.5,"['ST109', 'ST107', 'ST102']",
Statistical Models and Data Analysis,Statistics,23.0,12.0,False,0.5,['ST107'],"ST211,DS202"
"Probability, Distribution Theory and Inference",Statistics,186.0,23.0,False,1.0,"['MA100', 'ST109', 'MA107', 'ST102']",
Sample Surveys and Experiments,Statistics,58.0,12.0,False,0.5,"['ST107', 'SP201']",ST307
Probability and Distribution Theory,Statistics,61.0,7.0,False,0.5,"['MA100', 'ST109', 'MA107', 'ST102']",
Databases,Statistics,71.0,25.0,90,0.5,['ST101'],
Applied Regression,Statistics,90.0,23.0,90,0.5,"['ST109', 'ST102']",ST201
"Introduction to Pricing, Hedging and Optimization",Statistics,46.0,23.0,False,0.5,"['ST202', 'MA203']",
Actuarial Investigations: Financial,Statistics,101.0,17.0,130,0.5,"['MA100', 'ST109', 'MA107', 'ST102']",
Survival Models,Statistics,111.0,19.0,130,0.5,"['MA100', 'ST109', 'MA107', 'ST102']",
Regression and Generalised Linear Models,Statistics,85.0,21.0,False,0.5,"['ST202', 'MA100']",
Actuarial Mathematics (Life),Statistics,73.0,25.0,False,0.5,"['ST202', 'ST227', 'ST226', 'ST206']",
Stochastic Processes,Statistics,133.0,45.0,False,0.5,"['ST202', 'ST206']",
Stochastic Simulation,Statistics,67.0,33.0,60,0.5,"['ST202', 'ST302', 'ST206', 'ST306']",
Time Series and Forecasting,Statistics,52.0,13.0,False,0.5,[],
Actuarial Mathematics (General),Statistics,47.0,16.0,False,0.5,"['ST202', 'ST302']",
Aspects of Market Research,Statistics,19.0,6.0,20,0.5,['ST107'],"ST205,ST327"
Bayesian Inference,Statistics,63.0,21.0,75,0.5,"['MA107', 'ST202', 'ST102', 'ST109', 'MA100']",
Elementary Data Analytics,Statistics,65.0,16.0,75,0.5,['ST107'],ST310
Machine Learning,Statistics,90.0,23.0,100,0.5,"['ST109', 'ST102']",ST309
Artificial Intelligence,Statistics,40.0,20.0,30,0.5,"['ST101', 'ST109', 'ST102']",
Ethics for Data Science,Statistics,37.0,20.0,False,0.5,"['ST206', 'ST202', 'MA212', 'EC221', 'ST102', 'EC220', 'MA100']",
Multilevel and Longitudinal Models,Statistics,23.0,21.0,30,0.5,"['ST201', 'ST107', 'ST102', 'ST109', 'ST211']",
Financial Statistics,Statistics,65.0,33.0,False,0.5,"['ST202', 'ST211', 'ST206']",
Market Research: An Integrated Approach,Statistics,58.0,15.0,60,1.0,"['ST107', 'ST102', 'ST203', 'ST109', 'MG202', 'MG205']",ST307
Stochastic and Actuarial Methods in Finance,Statistics,61.0,31.0,False,1.0,"['ST202', 'ST302', 'ST206']","FM231,FM322"
